[debug] [2025-11-25T13:10:29.528Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-11-25T13:11:05.122Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-25T13:11:05.162Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-25T13:11:05.164Z] > authorizing via signed-in user (mohamedsallu.sl@gmail.com)
[debug] [2025-11-25T13:11:05.177Z] Checked if tokens are valid: true, expires at: 1764079069640
[debug] [2025-11-25T13:11:05.178Z] Checked if tokens are valid: true, expires at: 1764079069640
[debug] [2025-11-25T13:11:05.179Z] [Firebase Plugin] User found:  mohamedsallu.sl@gmail.com
[debug] [2025-11-25T21:53:12.755Z] E1125 21:53:12.755223     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:53:12.755223     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:53:22.756Z] E1125 21:53:22.755799     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:53:22.755799     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:53:32.756Z] E1125 21:53:32.756196     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:53:32.756196     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:53:42.755Z] E1125 21:53:42.755361     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:53:42.755361     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:53:42.757Z] E1125 21:53:42.755635     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:53:42.755635     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-25T21:53:52.755Z] E1125 21:53:52.755124     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:53:52.755124     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:54:02.755Z] E1125 21:54:02.755396     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:54:02.755396     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:54:12.755Z] E1125 21:54:12.755508     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:54:12.755508     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:54:22.755Z] E1125 21:54:22.754759     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:54:22.754759     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:54:32.756Z] E1125 21:54:32.755491     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:54:32.755491     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:54:42.755Z] E1125 21:54:42.755364     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:54:42.755364     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:54:52.756Z] E1125 21:54:52.756191     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:54:52.756191     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:55:02.755Z] E1125 21:55:02.755381     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:55:02.755381     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:55:12.756Z] E1125 21:55:12.756203     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:55:12.756203     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:55:22.755Z] E1125 21:55:22.755072     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:55:22.755072     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:55:32.756Z] E1125 21:55:32.755854     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:55:32.755854     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:55:42.755Z] E1125 21:55:42.755807     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
E1125 21:55:42.756130     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:55:42.755807     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\nE1125 21:55:42.756130     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-25T21:55:52.755Z] E1125 21:55:52.755177     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:55:52.755177     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:56:02.756Z] E1125 21:56:02.756070     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:56:02.756070     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:56:12.756Z] E1125 21:56:12.756340     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:56:12.756340     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:56:22.755Z] E1125 21:56:22.755401     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:56:22.755401     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:56:32.755Z] E1125 21:56:32.755371     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:56:32.755371     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:56:42.756Z] E1125 21:56:42.755674     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:56:42.755674     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:56:52.755Z] E1125 21:56:52.755064     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:56:52.755064     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:57:02.756Z] E1125 21:57:02.756070     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:57:02.756070     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:57:12.755Z] E1125 21:57:12.755534     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:57:12.755534     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:57:22.756Z] E1125 21:57:22.755643     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:57:22.755643     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:57:32.756Z] E1125 21:57:32.755727     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:57:32.755727     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:57:42.755Z] E1125 21:57:42.756031     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:57:42.756031     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:57:42.757Z] E1125 21:57:42.756258     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:57:42.756258     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-25T21:57:52.755Z] E1125 21:57:52.755878     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:57:52.755878     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:58:02.755Z] E1125 21:58:02.755970     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:58:02.755970     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:58:12.755Z] E1125 21:58:12.755259     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:58:12.755259     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:58:22.755Z] E1125 21:58:22.755315     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:58:22.755315     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:58:32.755Z] E1125 21:58:32.755531     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:58:32.755531     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:58:42.757Z] E1125 21:58:42.756211     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:58:42.756211     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:58:52.755Z] E1125 21:58:52.755402     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:58:52.755402     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:59:02.756Z] E1125 21:59:02.754562     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:59:02.754562     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:59:12.756Z] E1125 21:59:12.755730     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:59:12.755730     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:59:22.757Z] E1125 21:59:22.755796     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:59:22.755796     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-25T21:59:32.755Z] E1125 21:59:32.755512     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1125 21:59:32.755512     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
